vaccine,activity_type,country_code,year,age_first,age_last,coverage
Rubella,campaign,ZMB,2015,0,14,1
Rubella,campaign,ZMB,2020,0,5,0.983398997
Rubella,campaign,ZMB,2024,1,5,0.940236765
Rubella,campaign,ZMB,2028,1,5,0.977229083
RCV2,routine,ZMB,1980,2,2,0
RCV2,routine,ZMB,1981,2,2,0
RCV2,routine,ZMB,1982,2,2,0
RCV2,routine,ZMB,1983,2,2,0
RCV2,routine,ZMB,1984,2,2,0
RCV2,routine,ZMB,1985,2,2,0
RCV2,routine,ZMB,1986,2,2,0
RCV2,routine,ZMB,1987,2,2,0
RCV2,routine,ZMB,1988,2,2,0
RCV2,routine,ZMB,1989,2,2,0
RCV2,routine,ZMB,1990,2,2,0
RCV2,routine,ZMB,1991,2,2,0
RCV2,routine,ZMB,1992,2,2,0
RCV2,routine,ZMB,1993,2,2,0
RCV2,routine,ZMB,1994,2,2,0
RCV2,routine,ZMB,1995,2,2,0
RCV2,routine,ZMB,1996,2,2,0
RCV2,routine,ZMB,1997,2,2,0
RCV2,routine,ZMB,1998,2,2,0
RCV2,routine,ZMB,1999,2,2,0
RCV2,routine,ZMB,2000,2,2,0
RCV2,routine,ZMB,2001,2,2,0
RCV2,routine,ZMB,2002,2,2,0
RCV2,routine,ZMB,2003,2,2,0
RCV2,routine,ZMB,2004,2,2,0
RCV2,routine,ZMB,2005,2,2,0
RCV2,routine,ZMB,2006,2,2,0
RCV2,routine,ZMB,2007,2,2,0
RCV2,routine,ZMB,2008,2,2,0
RCV2,routine,ZMB,2009,2,2,0
RCV2,routine,ZMB,2010,2,2,0
RCV2,routine,ZMB,2011,2,2,0
RCV2,routine,ZMB,2012,2,2,0
RCV2,routine,ZMB,2013,2,2,0
RCV2,routine,ZMB,2014,2,2,0
RCV2,routine,ZMB,2015,2,2,0
RCV2,routine,ZMB,2016,2,2,0
RCV2,routine,ZMB,2017,2,2,0
RCV2,routine,ZMB,2018,2,2,0
RCV2,routine,ZMB,2019,2,2,0
RCV2,routine,ZMB,2020,2,2,0
RCV2,routine,ZMB,2021,2,2,0
RCV2,routine,ZMB,2022,2,2,0
RCV2,routine,ZMB,2023,2,2,0
RCV2,routine,ZMB,2024,2,2,0
RCV2,routine,ZMB,2025,2,2,0.880404313
RCV2,routine,ZMB,2026,2,2,0.759752435
RCV2,routine,ZMB,2027,2,2,0.914271448
RCV2,routine,ZMB,2028,2,2,0.893118942
RCV2,routine,ZMB,2029,2,2,0.941133722
RCV2,routine,ZMB,2030,2,2,0.850353072
RCV2,routine,ZMB,2031,2,2,0.817043011
RCV2,routine,ZMB,2032,2,2,0.942621572
RCV2,routine,ZMB,2033,2,2,0.9738863
RCV2,routine,ZMB,2034,2,2,0.925667666
RCV2,routine,ZMB,2035,2,2,0.920031366
RCV2,routine,ZMB,2036,2,2,0.981038115
RCV2,routine,ZMB,2037,2,2,0.931867777
RCV2,routine,ZMB,2038,2,2,0.996861452
RCV2,routine,ZMB,2039,2,2,0.998037008
RCV2,routine,ZMB,2040,2,2,0.948881909
RCV2,routine,ZMB,2041,2,2,0.906820707
RCV2,routine,ZMB,2042,2,2,0.968884649
RCV2,routine,ZMB,2043,2,2,0.936363329
RCV2,routine,ZMB,2044,2,2,0.907822244
RCV2,routine,ZMB,2045,2,2,0.995441527
RCV2,routine,ZMB,2046,2,2,0.972501852
RCV2,routine,ZMB,2047,2,2,0.907535909
RCV2,routine,ZMB,2048,2,2,0.934962639
RCV2,routine,ZMB,2049,2,2,0.934595251
RCV2,routine,ZMB,2050,2,2,0.82005426
RCV2,routine,ZMB,2051,2,2,1
RCV2,routine,ZMB,2052,2,2,0.905474338
RCV2,routine,ZMB,2053,2,2,0.897653256
RCV2,routine,ZMB,2054,2,2,1
RCV2,routine,ZMB,2055,2,2,0.978604606
RCV2,routine,ZMB,2056,2,2,0.937985982
RCV2,routine,ZMB,2057,2,2,0.837485363
RCV2,routine,ZMB,2058,2,2,0.935986428
RCV2,routine,ZMB,2059,2,2,0.982322911
RCV2,routine,ZMB,2060,2,2,1
RCV2,routine,ZMB,2061,2,2,0.981910774
RCV2,routine,ZMB,2062,2,2,0.941865893
RCV2,routine,ZMB,2063,2,2,1
RCV2,routine,ZMB,2064,2,2,0.897436592
RCV2,routine,ZMB,2065,2,2,0.935091838
RCV2,routine,ZMB,2066,2,2,0.955225379
RCV2,routine,ZMB,2067,2,2,0.97926534
RCV2,routine,ZMB,2068,2,2,0.940078537
RCV2,routine,ZMB,2069,2,2,0.949249739
RCV2,routine,ZMB,2070,2,2,0.939181143
RCV2,routine,ZMB,2071,2,2,0.865481105
RCV2,routine,ZMB,2072,2,2,0.834911499
RCV2,routine,ZMB,2073,2,2,0.997011957
RCV2,routine,ZMB,2074,2,2,0.815543658
RCV2,routine,ZMB,2075,2,2,0.91032043
RCV2,routine,ZMB,2076,2,2,0.888160088
RCV2,routine,ZMB,2077,2,2,1
RCV2,routine,ZMB,2078,2,2,0.839997542
RCV2,routine,ZMB,2079,2,2,0.925928847
RCV2,routine,ZMB,2080,2,2,0.924767634
RCV2,routine,ZMB,2081,2,2,0.878568547
RCV2,routine,ZMB,2082,2,2,0.900015601
RCV2,routine,ZMB,2083,2,2,0.869701384
RCV2,routine,ZMB,2084,2,2,0.966061308
RCV2,routine,ZMB,2085,2,2,0.842005285
RCV2,routine,ZMB,2086,2,2,0.909335079
